scen_number;sensitivity;n_iter;walltime;PrimalResidual_EOM;DualResidual_EOM
2;ref;600;0.20259955991666667;0.598656473105152;0.5079270388536925
2;ref;6;0.08928277701666668;1175.0212646763894;1153.0959843920266
2;ref;6;0.13947433141666668;1175.0212646763894;1153.0959843920266
2;ref;600;0.2062641061;0.598656473105152;0.5079270388536925
2;ref;600;0.20825688603333334;0.598656473105152;0.5079270388536925
2;ref;6;0.030319812200000004;1175.0212646763894;1153.0959843920266
2;ref;6;0.030248473900000003;1175.0212646763894;1153.0959843920266
2;ref;6;0.08743993425;1175.0212646763894;1153.0959843920266
2;ref;6;0.07760419288333334;1175.0212646763894;1153.0959843920266
2;ref;6;0.07601567985;1175.0212646763894;1153.0959843920266
2;ref;6;0.07967417078333333;1175.0212646763894;1153.0959843920266
2;ref;6;0.07271966051666667;1175.0212646763894;1153.0959843920266
2;ref;6;0.08185481780000001;1175.0212646763894;1153.0959843920266
2;ref;6;0.0880933658;1175.0212646763894;1153.0959843920266
2;ref;6;0.08108192073333334;1175.0212646763894;1153.0959843920266
2;ref;6;0.09441569951666667;1175.0212646763894;1153.0959843920266
2;ref;6;0.1105178943;1175.0212646763894;1153.0959843920266
2;ref;6;0.11258233295;1175.0212646763894;1153.0959843920266
2;ref;6;0.0859993284;1175.0212646763894;1153.0959843920266
2;ref;6;0.09158694886666667;1175.0212646763894;1153.0959843920266
2;ref;6;0.10472321566666667;1175.0212646763894;1153.0959843920266
2;ref;6;0.07775439061666667;1175.0212646763894;1153.0959843920266
2;ref;6;0.08788067670000001;1175.0212646763894;1153.0959843920266
2;ref;6;0.11027824225;1175.0212646763894;1153.0959843920266
2;ref;6;0.12505289973333336;1175.0212646763894;1153.0959843920266
2;ref;6;0.08857209251666667;1175.0212646763894;1153.0959843920266
2;ref;10;0.09741245638333335;1807.747704588598;778.82862785438
2;ref;10;0.11939276413333334;1807.747704588598;778.82862785438
2;ref;5;0.15836213765;496.1308375758549;1506.5335535114207
2;ref;5;0.10819124055000001;496.1308375758549;1506.5335535114207
2;ref;5;0.09857698966666667;496.1308375758549;1506.5335535114207
2;ref;5;0.11755716290000001;496.1308375758549;1506.5335535114207
2;ref;5;0.11172893718333335;496.1308375758549;1506.5335535114207
2;ref;5;0.07894056311666667;496.1308375758549;1506.5335535114207
2;ref;5;0.078152399;496.1308375758549;1506.5335535114207
2;ref;5;0.11028929818333334;496.1308375758549;1506.5335535114207
2;ref;5;0.09756362468333334;496.1308375758549;1506.5335535114207
2;ref;5;0.13078458175000002;496.1308375758549;1506.5335535114207
2;ref;5;0.04811470131666667;496.1308375758549;1506.5335535114207
2;ref;5;0.042831887766666674;496.1308375758549;1506.5335535114207
2;ref;5;0.06247698096666667;496.1308375758549;1506.5335535114207
2;ref;5;0.03646102731666667;496.1308375758549;1506.5335535114207
2;ref;5;0.035324174500000007;496.1308375758549;1506.5335535114207
2;ref;15;0.03264230483333334;1167.5294143596618;486.83230506185953
2;ref;15;0.035558458966666665;1167.5294143596618;486.83230506185953
2;ref;15;0.04076975670000001;1167.5294143596618;486.83230506185953
2;ref;15;0.0527554142;1167.5294143596618;486.83230506185953
2;ref;15;0.037036930833333336;1167.5294143596618;486.83230506185953
2;ref;15;0.0362061386;1167.5294143596618;486.83230506185953
2;ref;15;0.039615902683333336;1167.5294143596618;486.83230506185953
2;ref;15;0.04361029548333333;1167.5294143596618;486.83230506185953
2;ref;15;0.04362061456666667;1167.5294143596618;486.83230506185953
2;ref;15;0.036192470866666666;1167.5294143596618;486.83230506185953
2;ref;15;0.037382264916666665;1167.5294143596618;486.83230506185953
2;ref;15;0.03978234521666667;1167.5294143596618;486.83230506185953
2;ref;15;0.05198916583333334;1167.5294143596618;486.83230506185953
2;ref;15;0.040401481450000006;1167.5294143596618;486.83230506185953
2;ref;15;0.052240918233333336;1167.5294143596618;486.83230506185953
2;ref;15;0.03842364515;1167.5294143596618;486.83230506185953
2;ref;15;0.06412554018333334;1167.5294143596618;486.83230506185953
2;ref;15;0.036789210100000004;1167.5294143596618;486.83230506185953
2;ref;15;0.043733437183333335;1167.5294143596618;486.83230506185953
2;ref;15;0.03679403528333334;1167.5294143596618;486.83230506185953
2;ref;15;0.03800543316666667;1167.5294143596618;486.83230506185953
2;ref;15;0.037631264149999996;1167.5294143596618;486.83230506185953
2;ref;15;0.14719923065;1167.5294143596618;486.83230506185953
2;ref;15;0.3609497845833333;1167.5294143596618;486.83230506185953
2;ref;15;0.12568292978333334;1167.5294143596618;486.83230506185953
2;ref;15;0.13619157745000002;1167.5294143596618;486.83230506185953
2;ref;15;0.1315824621166667;1167.5294143596618;486.83230506185953
2;ref;15;0.14588116610000001;1167.5294143596618;486.83230506185953
2;ref;15;0.08295588091666667;1167.5294143596618;486.83230506185953
2;ref;15;0.06991757975;1167.5294143596618;486.83230506185953
2;ref;15;0.09785111343333333;1167.5294143596618;486.83230506185953
2;ref;15;0.04976765756666667;1167.5294143596618;486.83230506185953
2;ref;15;0.056783623133333336;1167.5294143596618;486.83230506185953
2;ref;15;0.06366998983333334;1167.5294143596618;486.83230506185953
2;ref;15;0.058558959300000005;1167.5294143596618;486.83230506185953
2;ref;600;0.5853257335833334;0.598656473105152;0.5079270388536925
2;ref;600;0.6130635675833334;0.598656473105152;0.5079270388536925
2;ref;600;0.6099509094833333;0.598656473105152;0.5079270388536925
2;ref;600;0.59176662795;0.598656473105152;0.5079270388536925
2;ref;600;0.65167976265;0.598656473105152;0.5079270388536925
2;ref;600;1.0559822996000001;1.7592576859997338;0.4484127790280959
2;ref;50;0.04060883845;115.69644208415187;244.85821964988077
2;ref;50;0.04289136168333333;115.69644208415187;244.85821964988077
2;ref;50;0.043013371;115.69644208415187;244.85821964988077
2;ref;50;0.0402028379;461.83724032994365;792.8322767192209
2;ref;50;0.04356987485;36.9035384600868;35.44201905593304
2;ref;50;0.04146402391666667;36.9035384600868;35.44201905593304
2;ref;50;0.06501575593333334;117.74295383145184;204.17577218953784
